Country,A/HRC/RES/12/23,A/HRC/RES/15/25,A/HRC/RES/18/26,A/HRC/RES/19/34,A/HRC/RES/21/32,A/HRC/RES/24/4,A/HRC/RES/27/2,A/HRC/29/L.37,A/HRC/29/L.38,A/HRC/29/L.39,A/HRC/29/L.40,A/HRC/RES/31/4,A/HRC/RES/33/14,A/HRC/RES/35/21,A/HRC/RES/36/9,A/HRC/RES/39/9,A/HRC/RES/41/19,A/HRC/RES/42/23,A/HRC/RES/45/6,A/HRC/RES/47/11,A/HRC/RES/48/10,A/HRC/RES/49/8,A/HRC/RES/51/7,A/HRC/RES/53/28,A/HRC/RES/54/18,A/HRC/RES/57/19
AFG,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,4,4,4,4,4,4,4
AGO,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,1,1,1,1,4,4,4,4,4,4,4
ALB,4,4,4,4,4,4,4,0,1,4,1,0,0,0,0,4,4,4,4,4,4,4,4,4,4,0
ARE,4,4,4,4,4,1,1,1,0,4,0,1,1,1,1,1,4,4,4,4,4,1,1,1,1,1
ARG,1,1,4,4,4,1,1,0,1,4,1,4,4,4,4,4,1,0,1,1,1,1,1,1,0,0
ARM,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,4,4,4
AUS,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,4,4,4,4,4,4,4
AUT,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,0,0,0,0,0,4,4,4,4,4
BDI,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,1
BEL,0,1,1,1,1,4,4,4,4,4,4,0,0,0,0,0,4,4,4,4,4,4,4,0,0,0
BEN,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1
BFA,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4
BGD,1,1,1,1,1,4,4,1,0,4,0,1,1,1,1,4,1,1,1,1,1,4,4,1,1,1
BGR,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,4,4,4,4,0
BHR,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4
BHS,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,0,1,4,4,4,4,4
BIH,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
BOL,1,4,4,4,4,4,4,1,0,4,0,1,1,1,1,4,4,4,4,1,1,1,1,1,1,4
BRA,1,1,4,4,4,1,1,0,1,4,1,4,4,1,1,1,1,0,0,1,0,1,0,4,4,1
BWA,4,4,1,1,1,1,1,0,0,4,0,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4
CHE,4,1,1,1,1,1,4,4,4,4,4,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4
CHL,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,1,1,0,0,4,4,4,4,0,0,0
CHN,1,1,1,1,1,4,1,1,0,4,0,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1
CIV,4,4,4,4,4,1,1,1,0,4,0,1,1,1,1,1,4,4,4,1,1,1,1,1,1,1
CMR,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1
COD,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,4,4,4,4,4,4,4
COG,4,4,1,1,1,1,1,1,0,4,0,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4
CRI,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0
CUB,1,1,1,1,1,4,1,3,3,4,3,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1
CZE,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,0,0,0,0,0,4,0,0,0,4
DEU,4,4,4,4,4,1,1,0,1,4,1,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0
DJI,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
DNK,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,4,4,4,4,4
DOM,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1
DZA,4,4,4,4,4,4,1,1,0,4,0,1,1,4,4,4,4,4,4,4,4,4,4,1,1,1
ECU,4,1,1,1,1,1,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4
EGY,1,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4
ERI,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1
ESP,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,0,0,0,0,4,4,4,4,4,4,4
EST,4,4,4,4,4,1,1,0,1,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
ETH,4,4,4,4,4,1,1,1,0,4,0,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4
FIN,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0
FJI,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4
FRA,0,1,4,4,4,4,1,0,1,4,1,0,0,4,4,4,4,4,4,0,0,0,0,0,0,0
GAB,1,1,4,4,4,1,1,0,0,4,0,4,4,4,4,4,4,4,4,1,1,1,1,1,1,4
GBR,0,1,4,4,4,4,0,0,1,4,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
GEO,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,4,4,4,4,4,4,4,0,0,0
GHA,1,1,4,4,4,4,4,0,0,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,1
GMB,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1
GTM,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
HND,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1
HRV,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,4,4,4,4,4,4,4,4
HUN,0,1,1,1,1,4,4,4,4,4,4,4,4,0,0,0,0,0,4,4,4,4,4,4,4,4
IDN,1,4,1,1,1,1,1,1,0,4,0,1,1,1,1,4,4,4,1,1,1,1,1,4,4,1
IND,1,4,1,1,1,1,1,1,0,4,0,1,1,1,1,4,1,1,1,1,1,1,1,0,1,1
IRL,4,4,4,4,4,1,1,0,1,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
IRQ,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4
ISL,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,4,4,4,4,4,4,4,4
ITA,0,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,0,0,0,0,0,4,4,4,4,4
JOR,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
JPN,0,1,4,4,4,1,0,0,1,4,1,4,4,0,0,0,0,0,0,0,0,0,0,4,4,0
KAZ,4,4,4,4,4,1,1,1,0,4,0,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1
KEN,4,4,4,4,4,1,1,1,0,4,0,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4
KGZ,1,1,1,1,1,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,4,4,1,1,1
KOR,0,1,4,4,4,1,0,0,1,4,1,0,0,0,0,0,4,4,0,0,0,0,0,4,4,4
KWT,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1
LBY,4,1,3,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,4,4,4
LTU,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0
LUX,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0
LVA,4,4,4,4,4,4,4,0,1,4,1,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4
MAR,4,4,4,4,4,4,1,1,0,4,0,1,1,4,4,4,4,4,4,4,4,4,4,1,1,1
MDA,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
MDG,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
MDV,4,1,1,1,1,1,1,1,0,4,0,1,1,4,4,4,4,4,4,4,4,4,4,1,1,1
MEX,1,1,1,1,1,4,1,0,1,4,1,1,1,4,4,0,1,0,0,1,0,1,0,1,0,4
MHL,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,4,4,4
MKD,4,4,4,4,4,4,0,0,0,4,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4
MNE,4,4,4,4,4,1,1,0,1,4,1,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0
MNG,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4
MRT,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,4,4,4
MUS,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
MWI,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1
MYS,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1
NAM,4,4,4,4,4,4,1,1,0,4,0,1,1,4,4,4,4,4,1,1,1,1,1,4,4,4
NGA,1,1,1,1,1,4,4,1,0,4,0,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4
NIC,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
NLD,0,4,4,4,4,4,4,0,1,4,1,0,0,0,0,4,4,4,0,0,0,0,0,4,4,0
NOR,0,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
NPL,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,4
PAK,1,1,4,4,4,1,1,1,0,4,0,4,4,4,4,1,1,1,1,1,1,1,1,1,1,4
PAN,4,4,4,4,4,4,4,4,4,4,4,1,1,0,3,0,4,4,4,4,4,4,4,4,4,4
PER,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4,1,1,0,1,4,4,4,4,4,4,4
PHL,1,4,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4
POL,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,4,4,4
PRT,4,4,4,4,4,4,4,0,1,4,1,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4
PRY,4,4,4,4,4,4,4,0,1,4,1,1,1,3,1,4,4,4,4,4,4,1,1,0,0,0
QAT,1,1,1,1,1,1,4,1,0,4,0,1,1,1,1,1,1,1,1,4,4,1,1,1,1,1
ROU,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0
RUS,1,1,1,1,1,4,1,1,0,4,0,1,1,4,4,4,4,4,4,1,1,1,4,4,4,4
RWA,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4
SAU,1,1,1,1,1,4,1,1,0,4,0,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4
SDN,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1
SEN,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,4
SLE,4,4,4,4,4,1,1,0,0,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
SLV,4,4,4,4,4,4,4,1,0,4,0,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4
SOM,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1
SVK,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,4,4,4,4,4,4,4
SVN,0,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4
TGO,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4
THA,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
TUN,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4
UGA,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
UKR,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,0,3,0,0,0,0,0,0,0,0,4
URY,1,3,1,1,1,4,4,4,4,4,4,4,4,4,4,4,1,0,0,1,0,4,4,4,4,4
USA,0,0,0,0,0,0,0,0,1,4,1,4,4,0,0,4,4,4,4,4,4,0,0,0,0,0
UZB,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,4
VEN,4,4,4,4,4,1,1,1,0,4,0,1,1,1,1,1,4,4,1,1,1,1,1,4,4,4
VNM,4,4,4,4,4,4,1,0,0,4,0,1,1,4,4,4,4,4,4,4,4,4,4,1,1,1
ZAF,1,4,4,4,4,4,1,0,1,4,1,1,1,1,1,1,1,1,4,4,4,4,4,1,1,1
ZMB,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
